frs_id,corporation,facility_name,city,state_abbrev,state
110000599576,MOTIVA ENTERPRISES LLC,MOTIVA PORT NECHES TERMINAL,PORT NECHES,TX,Texas
110018936099,CHEVRON CORP,CHEVRON PORT ARTHUR LUBRICANTS PLANT,PORT ARTHUR,TX,Texas
110032911669,VALERO ENERGY CORP,VALERO REFINING-TEXAS LP,TEXAS CITY,TX,Texas
110025330602,BP AMERICA INC,BP CHEMICAL CO  DOCKS DIV,TEXAS CITY,TX,Texas
110000458488,DELEK US HOLDINGS INC,DELEK TYLER REFINERY,TYLER,TX,Texas
110008060891,ASSOCIATED NATURAL GAS INC,ASSOCIATED NATURAL GAS INC WILCOX PLANT,HALLETTSVILLE,TX,Texas
110067040838,SHELL PETROLEUM INC,SHELL CHEMICAL LP,DEER PARK,TX,Texas
110009771390,CLARK USA INC,PREMCOR REFINING GROUP INC BEAUMONT MARKETING TERMINAL,BEAUMONT,TX,Texas
110013763775,BP AMERICA INC,BP TEXAS CITY REFINERY DOCKS,TEXAS CITY,TX,Texas
110063667599,MAGELLAN LP,EQUILON ENTERPRISES LLC ODESSA TERMINAL,ODESSA,TX,Texas
110000619260,DELEK US HOLDINGS INC,DELEK LOGISTICS OPERATING LLC,ABILENE,TX,Texas
110007182360,PHILLIPS 66 CO,PHILLIPS 66 CO SWEENY REFINERY COMPLEX,OLD OCEAN,TX,Texas
110000713728,COASTAL JAVELINA INC,JAVELINA CO,CORPUS CHRISTI,TX,Texas
110002345249,NA,GRAVITY MIDSTREAM CORPUS CHRISTI LLC,CORPUS CHRISTI,TX,Texas
110037848498,NA,LAZARUS REFINERY LLC,NIXON,TX,Texas
110067040856,DEER PARK REFINING LP,DEER PARK REFINING LP,DEER PARK,TX,Texas
110000497793,PHILLIPS 66 CO,PHILLIPS 66 CO SAN BERNARD TER MINAL,SWEENY,TX,Texas
110069234661,KINDER MORGAN,KINDER MORGAN CRUDE & CONDENSATE LLC,GALENA PARK,TX,Texas
110058113704,LYONDELLBASELL INDUSTRIES,HOUSTON REFINING LP,HOUSTON,TX,Texas
110002134253,TEXACO INC,TEXACO INC RESEARCH & DEVELOPMENT,PORT ARTHUR,TX,Texas
110000464462,VALERO ENERGY CORP,VALERO THREE RIVERS REFINERY,THREE RIVERS,TX,Texas
110000460885,VALERO ENERGY CORP,VALERO REFINING - TEXAS LP HOUSTON REFINERY,HOUSTON,TX,Texas
110000504918,KOCH INDUSTRIES INC,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,CORPUS CHRISTI,TX,Texas
110000502901,EXXON MOBIL CORP,EXXONMOBIL REFINING & SUPPLY BAYTOWN REFINERY (PART),BAYTOWN,TX,Texas
110042005843,PHILLIPS 66 CO,PHILLLIPS 66 CO BORGER REFINERY,BORGER,TX,Texas
110000748095,HUNTSMAN INC,HUNTSMAN PETROCHEMICAL LLC,CONROE,TX,Texas
110000505640,PDV AMERICA INC,CITGO REFINING & CHEMICALS CO LP EAST PLANT,CORPUS CHRISTI,TX,Texas
110024422472,EXXON MOBIL CORP,COLONIAL TANK FARM,BEAUMONT,TX,Texas
110000462703,PETROBRAS AMERICA INC,PASADENA REFINING SYSTEM INC,PASADENA,TX,Texas
110000755200,TOTAL HOLDINGS USA INC,TOTAL PETROCHEMICALS & REFINING USA INC-PORT ARTHUR REFI,PORT ARTHUR,TX,Texas
110000606933,INEOS USA LLC,INEOS USA LLC - CHOCOLATE BAYOU PLANT,ALVIN,TX,Texas
110028042188,MARATHON PETROLEUM CORP,BLANCHARD REFINING CO LLC,TEXAS CITY,TX,Texas
110028187049,BP PRODUCTS N.A. INC,BP AMOCO CHEMICAL COMPANY,TEXAS CITY,TX,Texas
110000468921,FJ MANAGEMENT,BIG WEST OIL LLC,NORTH SALT LAKE,UT,Utah
110000469136,HOLLYFRONTIER CORP,HOLLYFRONTIER WOODS CROSS REFINING LLC,WOODS CROSS,UT,Utah
110000499069,THE INTERNATIONAL GROUP INC,SILVER EAGLE REFINING WOODS CROSS,WOODS CROSS,UT,Utah
110000469243,TESORO CORP,TESORO REFINING & MARKETING CO LLC,SALT LAKE CITY,UT,Utah
110000913218,PENNZOIL CO,PENNZOIL PRODUCTS CO ROOSEVELT REFINERY,ROOSEVELT,UT,Utah
110000469485,CHEVRON CORP,CHEVRON PRODUCTS CO - SALT LAKE REFINERY,SALT LAKE CITY,UT,Utah
110000307864,NA,LIMETREE BAY TERMINALS LLC,CHRISTIANSTED,VI,Virgin Islands
110000842937,NA,PRIMARY CORP,RICHMOND,VA,Virginia
110020680789,PLAINS ALL AMERICAN GP LLC,PLAINS MARKETING LP YORKTOWN,YORKTOWN,VA,Virginia
110000869828,KINDER MORGAN,KINDER MORGAN TRANSMIX CO LLC,RICHMOND,VA,Virginia
110000826358,NA,PRIMARY CORP,CHESTER,VA,Virginia
110000490157,BP PRODUCTS NA INC,BP CHERRY POINT REFINERY,BLAINE,WA,Washington
110000537250,TESORO CORP,TESORO REFINING & MARKETING CO LLC,ANACORTES,WA,Washington
110000500798,ALON USA ENERGY INC,ALON ASPHALT CO RICHMOND BEACH ASPHALT TERMINAL,SEATTLE,WA,Washington
110008214360,SHELL OIL CO,SHELL OIL PRODUCTS US - PUGET SOUND REFINERY,ANACORTES,WA,Washington
110000490139,PHILLIPS 66 CO,PHILLIPS 66 FERNDALE REFINERY,FERNDALE,WA,Washington
110002058380,NA,MARCH POINT COGENERATION CO,ANACORTES,WA,Washington
110000490549,TRAILSTONE L.P.,US OIL & REFINING CO,TACOMA,WA,Washington
110000620864,NA,ST MARYS REFINING CO,SAINT MARYS,WV,West Virginia
110014423659,SHELL OIL CO,PENNZOIL-QUAKER STATE (DBA SOPUS PRODUCTS),NEWELL,WV,West Virginia
110027982565,ERGON INC,ERGON WEST VIRGINIA INC,NEWELL,WV,West Virginia
110000422962,CALUMET SPECIALTY PRODUCTS PARTNERS LP,CALUMET SUPERIOR LLC,SUPERIOR,WI,Wisconsin
110000468048,HOLLYFRONTIER CORP,HOLLYFRONTIER CHEYENNE REFINING LLC,CHEYENNE,WY,Wyoming
110011942719,SINCLAIR OIL CORP,SINCLAIR CASPER REFINING CO,CASPER,WY,Wyoming
110000600378,THE INTERNATIONAL GROUP INC,SILVER EAGLE REFINING-EVANSTON,EVANSTON,WY,Wyoming
110000468226,PAR PACIFIC,WYOMING REFINING CO,NEWCASTLE,WY,Wyoming
110000468093,SINCLAIR OIL CORP,SINCLAIR WYOMING REFINING CO,SINCLAIR,WY,Wyoming
110000620882,AMOCO CORP,AMOCO OIL CO  CASPER REFINERY,CASPER,WY,Wyoming
110042255234,GENESIS ENERGY LP,ANTELOPE REFINING,DOUGLAS,WY,Wyoming
